member_id,exercise_id,sets,set_duration_sec,rest_sec,order_in_workout
M0246,E01286,3,45,45,12
M0246,E01319,3,45,45,13
M0246,E02318,3,45,45,14
M0246,E00497,3,45,45,15
M0247,E00696,3,45,45,1
M0247,E02222,3,45,45,2
M0247,E01586,3,45,45,3
M0247,E01040,3,45,45,4
M0247,E01485,3,45,45,5
M0247,E00913,3,45,45,6
M0247,E01487,3,45,45,7
M0247,E01469,3,45,45,8
M0247,E01458,3,45,45,9
M0247,E01039,3,45,45,10
M0247,E01557,3,45,45,11
M0247,E00666,3,45,45,12
M0247,E01569,3,45,45,13
M0247,E01112,3,45,45,14
M0247,E01711,3,45,45,15
M0248,E00040,3,45,45,1
M0248,E00040,3,45,45,2
M0248,E00458,3,45,45,3
M0248,E02033,3,45,45,4
M0248,E01710,3,45,45,5
M0249,E01207,3,45,45,1
M0249,E01475,3,45,45,2
M0249,E01568,3,45,45,3
M0249,E00040,3,45,45,4
M0249,E00040,3,45,45,5
M0249,E00040,3,45,45,6
M0249,E01582,3,45,45,7
M0249,E02161,3,45,45,8
M0249,E00040,3,45,45,9
M0249,E01209,3,45,45,10
M0249,E00625,3,45,45,11
M0249,E01403,3,45,45,12
M0249,E00057,3,45,45,13
M0250,E01405,3,45,45,1
M0250,E00482,3,45,45,2
M0250,E01243,3,45,45,3
M0250,E01734,3,45,45,4
M0250,E00181,3,45,45,5
M0250,E01589,3,45,45,6
M0250,E01488,3,45,45,7
M0250,E01731,3,45,45,8
M0250,E00867,3,45,45,9
M0250,E00703,3,45,45,10
M0250,E01139,3,45,45,11
M0251,E01291,3,45,45,1
M0251,E00453,3,45,45,2
M0251,E02276,3,45,45,3
M0251,E00643,3,45,45,4
M0251,E01503,3,45,45,5
M0251,E01074,3,45,45,6
M0251,E01919,3,45,45,7
M0251,E00271,3,45,45,8
M0251,E01495,3,45,45,9
M0251,E00168,3,45,45,10
M0251,E02441,3,45,45,11
M0251,E01924,3,45,45,12
M0251,E01404,3,45,45,13
M0252,E01308,3,45,45,1
M0252,E00061,3,45,45,2
M0252,E01570,3,45,45,3
M0252,E01381,3,45,45,4
M0252,E01468,3,45,45,5
M0252,E00227,3,45,45,6
M0252,E01993,3,45,45,7
M0252,E01047,3,45,45,8
M0252,E01308,3,45,45,9
M0252,E01266,3,45,45,10
M0252,E01043,3,45,45,11
M0252,E01464,3,45,45,12
M0252,E01170,3,45,45,13
M0252,E01309,3,45,45,14
M0252,E01308,3,45,45,15
M0252,E01309,3,45,45,16
M0252,E01409,3,45,45,17
M0252,E01308,3,45,45,18
M0252,E01606,3,45,45,19
M0252,E01308,3,45,45,20
M0252,E01308,3,45,45,21
M0252,E00724,3,45,45,22
M0252,E00061,3,45,45,23
M0253,E00057,3,45,45,1
M0253,E01094,3,45,45,2
M0253,E01573,3,45,45,3
M0253,E01507,3,45,45,4
M0253,E02508,3,45,45,5
M0253,E01712,3,45,45,6
M0253,E01573,3,45,45,7
M0253,E01399,3,45,45,8
M0253,E01267,3,45,45,9
M0253,E00995,3,45,45,10
M0253,E01481,3,45,45,11
M0253,E00044,3,45,45,12
M0253,E01339,3,45,45,13
M0253,E01545,3,45,45,14
M0254,E01773,3,45,45,1
M0254,E00739,3,45,45,2
M0254,E00484,3,45,45,3
M0254,E01726,3,45,45,4
M0254,E01326,3,45,45,5
M0254,E02145,3,45,45,6
M0254,E01749,3,45,45,7
M0254,E01405,3,45,45,8
M0254,E00534,3,45,45,9
M0254,E01396,3,45,45,10
M0254,E01396,3,45,45,11
M0254,E00527,3,45,45,12
M0254,E00071,3,45,45,13
M0255,E01657,3,45,45,1
M0255,E00258,3,45,45,2
M0255,E00145,3,45,45,3
M0255,E01282,3,45,45,4
M0255,E00061,3,45,45,5
M0255,E01308,3,45,45,6
M0255,E01308,3,45,45,7
M0255,E02200,3,45,45,8
M0255,E02215,3,45,45,9
M0255,E01309,3,45,45,10
M0255,E02212,3,45,45,11
M0255,E00036,3,45,45,12
M0255,E01610,3,45,45,13
M0255,E01308,3,45,45,14
M0255,E00061,3,45,45,15
M0255,E01282,3,45,45,16
M0255,E00061,3,45,45,17
M0255,E01606,3,45,45,18
M0256,E01090,3,45,45,1
M0256,E01300,3,45,45,2
M0256,E01407,3,45,45,3
M0256,E01117,3,45,45,4
M0256,E02164,3,45,45,5
M0256,E01090,3,45,45,6
M0256,E01355,3,45,45,7
M0256,E01138,3,45,45,8
M0256,E02169,3,45,45,9
M0256,E00214,3,45,45,10
M0256,E01148,3,45,45,11
M0256,E00912,3,45,45,12
M0256,E01410,3,45,45,13
M0256,E01501,3,45,45,14
M0256,E01582,3,45,45,15
M0256,E02535,3,45,45,16
M0257,E01557,3,45,45,1
M0257,E02200,3,45,45,2
M0257,E02173,3,45,45,3
M0257,E00214,3,45,45,4
M0257,E02101,3,45,45,5
M0257,E00091,3,45,45,6
M0257,E02525,3,45,45,7
